reading_date,consumption_kwh
2007-09-20,20.92553333333333
2007-09-21,20.646333333333335
2007-09-22,19.602866666666667
2007-09-23,23.632833333333334
2007-09-24,22.575499999999998
2007-09-25,29.405700000000003
2007-09-26,30.371066666666664
2007-09-27,23.209999999999997
2007-09-28,28.008300000000002
2007-09-29,38.27536666666666
2007-09-30,25.2715
2007-10-01,28.682033333333333
2007-10-02,36.647733333333335
2007-10-03,21.340899999999998
2007-10-04,25.307633333333335
2007-10-05,23.23486666666667
2007-10-06,29.270666666666667
2007-10-07,35.1019
2007-10-08,18.254033333333332
2007-10-09,28.130966666666666
2007-10-10,19.44953333333333
2007-10-11,28.8741
2007-10-12,31.908399999999997
2007-10-13,32.11213333333333
2007-10-14,34.3542
2007-10-15,21.1055
2007-10-16,32.7407
2007-10-17,26.28216666666667
2007-10-18,25.308833333333332
2007-10-19,34.7608
2007-10-20,27.67076666666667
2007-10-21,32.36566666666667
2007-10-22,27.548266666666667
2007-10-23,32.577466666666666
2007-10-24,31.093933333333332
2007-10-25,30.898633333333333
2007-10-26,23.959466666666668
2007-10-27,29.761466666666667
2007-10-28,8.535966666666667
2007-10-29,9.090466666666666
2007-10-30,13.5168
2007-10-31,21.386833333333335
2007-11-01,8.270266666666666
2007-11-02,24.060033333333333
2007-11-03,8.209166666666667
2007-11-04,24.761433333333333
2007-11-05,25.009866666666667
2007-11-06,34.706300000000006
2007-11-07,30.745966666666668
2007-11-08,25.017666666666667
2007-11-09,36.1871
2007-11-10,43.526666666666664
2007-11-11,31.452066666666667
2007-11-12,35.93576666666667
2007-11-13,36.90663333333334
2007-11-14,34.13323333333333
2007-11-15,24.866466666666668
2007-11-16,38.4959
2007-11-17,43.50156666666667
2007-11-18,36.39763333333334
2007-11-19,28.727566666666668
2007-11-20,34.930933333333336
2007-11-21,29.197266666666668
2007-11-22,32.2063
2007-11-23,42.04363333333333
2007-11-24,31.6509
2007-11-25,23.259966666666667
2007-11-26,26.16193333333333
2007-11-27,46.68353333333334
2007-11-28,27.415666666666667
2007-11-29,28.653833333333335
2007-11-30,38.86213333333333
2007-12-01,52.24903333333334
2007-12-02,49.10313333333333
2007-12-03,29.367666666666665
2007-12-04,34.4606
2007-12-05,35.88533333333333
2007-12-06,41.46556666666667
2007-12-07,29.483600000000003
2007-12-08,36.89006666666667
2007-12-09,37.90973333333333
2007-12-10,29.312566666666665
2007-12-11,38.4184
2007-12-12,26.467699999999997
2007-12-13,30.79576666666667
2007-12-14,32.913466666666665
2007-12-15,45.6146
2007-12-16,46.036966666666665
2007-12-17,29.9511
2007-12-18,43.7199
2007-12-19,36.60086666666667
2007-12-20,32.49596666666667
2007-12-21,33.04293333333333
2007-12-22,43.52106666666667
2007-12-23,40.1508
2007-12-24,37.6308
2007-12-25,44.91613333333333
2007-12-26,43.00466666666667
2007-12-27,42.2033
2007-12-28,51.8842
2007-12-29,54.982600000000005
2007-12-30,42.6486
2007-12-31,36.942366666666665
2008-01-01,45.99563333333333
2008-01-02,27.401766666666667
2008-01-03,25.168466666666667
2008-01-04,38.19753333333333
2008-01-05,36.38746666666667
2008-01-06,30.419733333333333
2008-01-07,28.26356666666667
2008-01-08,34.05916666666666
2008-01-09,29.807333333333336
2008-01-10,31.567933333333333
2008-01-11,28.4303
2008-01-12,47.8568
2008-01-13,48.0276
2008-01-14,33.748866666666665
2008-01-15,44.781866666666666
2008-01-16,35.59753333333333
2008-01-17,26.2047
2008-01-18,36.449799999999996
2008-01-19,33.0051
2008-01-20,29.00613333333333
2008-01-21,30.9833
2008-01-22,38.7503
2008-01-23,31.3718
2008-01-24,27.417033333333332
2008-01-25,37.330933333333334
2008-01-26,47.2498
2008-01-27,39.6961
2008-01-28,38.46993333333333
2008-01-29,44.6004
2008-01-30,27.3441
2008-01-31,32.56536666666667
2008-02-01,25.577533333333335
2008-02-02,48.9339
2008-02-03,34.7428
2008-02-04,27.13563333333333
2008-02-05,41.2076
2008-02-06,27.825666666666667
2008-02-07,25.305166666666665
2008-02-08,32.5094
2008-02-09,35.03793333333333
2008-02-10,36.411899999999996
2008-02-11,28.200266666666668
2008-02-12,33.12996666666667
2008-02-13,31.674966666666666
2008-02-14,26.7437
2008-02-15,33.42013333333333
2008-02-16,39.1158
2008-02-17,32.2228
2008-02-18,25.240066666666667
2008-02-19,35.448600000000006
2008-02-20,37.56316666666667
2008-02-21,27.230833333333333
2008-02-22,28.876066666666667
2008-02-23,30.566166666666668
2008-02-24,21.050133333333335
2008-02-25,8.408133333333334
2008-02-26,8.452
2008-02-27,9.445333333333334
2008-02-28,8.4864
2008-02-29,22.222466666666666
2008-03-01,19.031266666666667
2008-03-02,19.370433333333335
2008-03-03,17.342499999999998
2008-03-04,27.8165
2008-03-05,33.95346666666667
2008-03-06,41.72013333333334
2008-03-07,31.049266666666664
2008-03-08,37.477666666666664
2008-03-09,26.007633333333334
2008-03-10,26.978099999999998
2008-03-11,36.667366666666666
2008-03-12,29.570533333333334
2008-03-13,27.92523333333333
2008-03-14,36.836999999999996
2008-03-15,26.271666666666665
2008-03-16,30.032666666666668
2008-03-17,28.448633333333337
2008-03-18,31.959433333333333
2008-03-19,21.807466666666667
2008-03-20,20.887900000000002
2008-03-21,34.4407
2008-03-22,34.22526666666667
2008-03-23,38.76649999999999
2008-03-24,32.91113333333333
2008-03-25,33.5976
2008-03-26,27.224533333333333
2008-03-27,22.847033333333336
2008-03-28,31.423733333333335
2008-03-29,41.185833333333335
2008-03-30,35.773199999999996
2008-03-31,22.9595
2008-04-01,35.4842
2008-04-02,28.194533333333332
2008-04-03,18.8126
2008-04-04,27.19863333333333
2008-04-05,32.84603333333333
2008-04-06,28.271966666666668
2008-04-07,25.647299999999998
2008-04-08,44.29193333333333
2008-04-09,20.314200000000003
2008-04-10,24.6291
2008-04-11,31.2944
2008-04-12,46.666900000000005
2008-04-13,37.216433333333335
2008-04-14,26.493033333333333
2008-04-15,27.8401
2008-04-16,24.817733333333333
2008-04-17,23.264366666666668
2008-04-18,31.039833333333334
2008-04-19,37.56183333333333
2008-04-20,29.856966666666665
2008-04-21,19.4026
2008-04-22,27.12793333333333
2008-04-23,22.622133333333334
2008-04-24,17.3962
2008-04-25,21.128899999999998
2008-04-26,15.052766666666667
2008-04-27,16.804
2008-04-28,10.9842
2008-04-29,32.876933333333334
2008-04-30,18.362099999999998
2008-05-01,9.600233333333334
2008-05-02,24.9628
2008-05-03,21.493333333333332
2008-05-04,24.516166666666667
2008-05-05,22.7822
2008-05-06,29.833000000000002
2008-05-07,19.6044
2008-05-08,35.278299999999994
2008-05-09,29.121199999999998
2008-05-10,31.8188
2008-05-11,26.848666666666666
2008-05-12,25.403399999999998
2008-05-13,24.6149
2008-05-14,26.404366666666665
2008-05-15,19.379466666666666
2008-05-16,27.467166666666667
2008-05-17,27.624233333333333
2008-05-18,30.065966666666668
2008-05-19,17.171033333333334
2008-05-20,26.355566666666668
2008-05-21,22.068533333333335
2008-05-22,16.281133333333333
2008-05-23,24.7486
2008-05-24,26.336266666666667
2008-05-25,34.141733333333335
2008-05-26,21.495166666666666
2008-05-27,28.478333333333335
2008-05-28,18.572866666666666
2008-05-29,18.917933333333334
2008-05-30,23.287399999999998
2008-05-31,27.357833333333335
2008-06-01,30.8146
2008-06-02,17.900199999999998
2008-06-03,26.630266666666667
2008-06-04,26.48186666666667
2008-06-05,18.667966666666665
2008-06-06,20.295233333333332
2008-06-07,31.37473333333333
2008-06-08,25.705366666666666
2008-06-09,22.094966666666668
2008-06-10,17.78483333333333
2008-06-11,18.7201
2008-06-12,20.98886666666667
2008-06-13,31.238
2008-06-14,23.082
2008-06-15,38.1517
2008-06-16,21.7174
2008-06-17,19.084733333333336
2008-06-18,31.560133333333333
2008-06-19,26.46803333333333
2008-06-20,27.935066666666668
2008-06-21,28.90423333333333
2008-06-22,26.106933333333334
2008-06-23,20.863266666666668
2008-06-24,29.240866666666665
2008-06-25,21.0295
2008-06-26,17.60033333333333
2008-06-27,29.252533333333336
2008-06-28,20.146666666666665
2008-06-29,12.4892
2008-06-30,13.403266666666667
2008-07-01,20.254
2008-07-02,19.120033333333332
2008-07-03,18.305999999999997
2008-07-04,15.700333333333333
2008-07-05,24.4848
2008-07-06,30.084400000000002
2008-07-07,16.389833333333332
2008-07-08,18.770233333333334
2008-07-09,15.321966666666667
2008-07-10,20.8546
2008-07-11,20.903599999999997
2008-07-12,22.147533333333335
2008-07-13,20.895899999999997
2008-07-14,18.965433333333333
2008-07-15,19.264333333333333
2008-07-16,17.95103333333333
2008-07-17,21.985366666666668
2008-07-18,21.026400000000002
2008-07-19,22.400233333333333
2008-07-20,15.692233333333332
2008-07-21,19.274633333333334
2008-07-22,12.337366666666666
2008-07-23,15.7105
2008-07-24,18.22416666666667
2008-07-25,14.425566666666667
2008-07-26,13.594733333333332
2008-07-27,19.123266666666666
2008-07-28,13.763399999999999
2008-07-29,19.442633333333333
2008-07-30,21.665133333333333
2008-07-31,23.21063333333333
2008-08-01,12.326266666666667
2008-08-02,8.4296
2008-08-03,8.413033333333333
2008-08-04,18.765333333333334
2008-08-05,13.785300000000001
2008-08-06,5.4352
2008-08-07,5.5814
2008-08-08,5.036666666666666
2008-08-09,5.982066666666666
2008-08-10,5.8671999999999995
2008-08-11,6.1986
2008-08-12,4.8164
2008-08-13,4.709733333333333
2008-08-14,4.5043
2008-08-15,4.5609
2008-08-16,4.580233333333334
2008-08-17,4.579933333333333
2008-08-18,4.562633333333333
2008-08-19,4.5782
2008-08-20,4.474533333333333
2008-08-21,4.354966666666667
2008-08-22,4.452066666666667
2008-08-23,4.244033333333333
2008-08-24,4.245266666666667
2008-08-25,4.171633333333333
2008-08-26,4.2927333333333335
2008-08-27,4.3019
2008-08-28,4.470766666666666
2008-08-29,4.4598
2008-08-30,4.507066666666666
2008-08-31,25.010233333333336
2008-09-01,20.791833333333333
2008-09-02,23.069233333333333
2008-09-03,23.141433333333335
2008-09-04,20.420333333333335
2008-09-05,14.566
2008-09-06,31.1429
2008-09-07,22.877599999999997
2008-09-08,21.822066666666668
2008-09-09,19.327566666666666
2008-09-10,21.679399999999998
2008-09-11,17.145233333333334
2008-09-12,23.212699999999998
2008-09-13,27.1906
2008-09-14,26.272100000000002
2008-09-15,28.295133333333336
2008-09-16,20.36436666666667
2008-09-17,25.32016666666667
2008-09-18,25.088166666666666
2008-09-19,25.3141
2008-09-20,21.743333333333332
2008-09-21,25.551166666666667
2008-09-22,22.642733333333336
2008-09-23,20.546466666666667
2008-09-24,28.639166666666664
2008-09-25,18.853666666666665
2008-09-26,23.8575
2008-09-27,35.457433333333334
2008-09-28,28.851733333333335
2008-09-29,25.02896666666667
2008-09-30,22.916766666666668
2008-10-01,31.20606666666667
2008-10-02,22.42236666666667
2008-10-03,26.87633333333333
2008-10-04,35.00826666666667
2008-10-05,25.8325
2008-10-06,23.729699999999998
2008-10-07,28.776133333333334
2008-10-08,31.0096
2008-10-09,33.061366666666665
2008-10-10,25.305633333333333
2008-10-11,27.8231
2008-10-12,31.799
2008-10-13,24.366266666666665
2008-10-14,26.817600000000002
2008-10-15,35.94826666666667
2008-10-16,26.39466666666667
2008-10-17,31.114766666666664
2008-10-18,37.319833333333335
2008-10-19,32.865566666666666
2008-10-20,27.79256666666667
2008-10-21,34.395266666666664
2008-10-22,27.4335
2008-10-23,30.508233333333333
2008-10-24,35.55376666666667
2008-10-25,25.385933333333334
2008-10-26,8.724866666666665
2008-10-27,8.731533333333335
2008-10-28,22.1215
2008-10-29,26.876266666666666
2008-10-30,18.31
2008-10-31,21.430533333333337
2008-11-01,13.841633333333334
2008-11-02,15.1769
2008-11-03,14.126666666666667
2008-11-04,26.0386
2008-11-05,52.24883333333333
2008-11-06,26.47396666666667
2008-11-07,26.9864
2008-11-08,28.88563333333333
2008-11-09,42.975633333333334
2008-11-10,34.86466666666667
2008-11-11,40.9325
2008-11-12,36.44156666666667
2008-11-13,20.641000000000002
2008-11-14,27.02896666666667
2008-11-15,50.52713333333334
2008-11-16,39.42386666666666
2008-11-17,25.393933333333333
2008-11-18,29.15083333333333
2008-11-19,30.670633333333335
2008-11-20,28.2056
2008-11-21,27.898833333333336
2008-11-22,28.5228
2008-11-23,56.7554
2008-11-24,53.54996666666667
2008-11-25,45.0475
2008-11-26,25.2659
2008-11-27,39.3703
2008-11-28,31.43273333333333
2008-11-29,40.5778
2008-11-30,40.023133333333334
2008-12-01,26.9423
2008-12-02,29.890733333333333
2008-12-03,29.25273333333333
2008-12-04,28.9773
2008-12-05,34.3103
2008-12-06,42.06393333333333
2008-12-07,41.11233333333333
2008-12-08,31.143933333333333
2008-12-09,33.385733333333334
2008-12-10,35.18366666666667
2008-12-11,23.875366666666665
2008-12-12,30.258899999999997
2008-12-13,30.426233333333336
2008-12-14,33.36866666666666
2008-12-15,29.924166666666668
2008-12-16,29.9515
2008-12-17,34.97976666666667
2008-12-18,28.949
2008-12-19,31.368533333333335
2008-12-20,37.375033333333334
2008-12-21,44.06016666666667
2008-12-22,33.5968
2008-12-23,29.968133333333334
2008-12-24,21.160633333333333
2008-12-25,17.685299999999998
2008-12-26,20.395533333333333
2008-12-27,49.53606666666667
2008-12-28,26.177366666666668
2008-12-29,9.254633333333334
2008-12-30,19.920633333333335
2008-12-31,32.736466666666665
2009-01-01,23.444866666666666
2009-01-02,38.79183333333334
2009-01-03,31.8916
2009-01-04,32.33323333333333
2009-01-05,26.733333333333334
2009-01-06,28.16436666666667
2009-01-07,34.6712
2009-01-08,27.221166666666665
2009-01-09,29.8117
2009-01-10,35.04913333333333
2009-01-11,32.93313333333334
2009-01-12,26.48796666666667
2009-01-13,36.376666666666665
2009-01-14,29.604699999999998
2009-01-15,26.0678
2009-01-16,46.109233333333336
2009-01-17,55.297000000000004
2009-01-18,52.5699
2009-01-19,28.3311
2009-01-20,28.967133333333333
2009-01-21,28.990566666666666
2009-01-22,20.6226
2009-01-23,31.842266666666667
2009-01-24,36.6795
2009-01-25,47.394400000000005
2009-01-26,27.907866666666667
2009-01-27,23.7505
2009-01-28,45.36223333333333
2009-01-29,26.2283
2009-01-30,34.3173
2009-01-31,55.2142
2009-02-01,30.124333333333333
2009-02-02,26.721666666666668
2009-02-03,31.139833333333335
2009-02-04,41.0154
2009-02-05,27.4848
2009-02-06,34.13993333333334
2009-02-07,52.19226666666667
2009-02-08,36.381099999999996
2009-02-09,28.443966666666665
2009-02-10,32.39703333333333
2009-02-11,43.98983333333333
2009-02-12,32.811
2009-02-13,28.167033333333332
2009-02-14,38.87656666666667
2009-02-15,26.433866666666667
2009-02-16,21.98323333333333
2009-02-17,13.0283
2009-02-18,13.774166666666668
2009-02-19,12.2878
2009-02-20,31.3456
2009-02-21,21.9364
2009-02-22,37.307966666666665
2009-02-23,45.56093333333333
2009-02-24,29.719066666666667
2009-02-25,19.497400000000003
2009-02-26,19.280866666666668
2009-02-27,33.8153
2009-02-28,27.179166666666667
2009-03-01,41.127100000000006
2009-03-02,24.624033333333333
2009-03-03,30.81586666666667
2009-03-04,30.702166666666667
2009-03-05,24.030199999999997
2009-03-06,29.724566666666664
2009-03-07,28.27443333333333
2009-03-08,39.286100000000005
2009-03-09,28.0926
2009-03-10,30.6035
2009-03-11,40.0984
2009-03-12,31.454333333333334
2009-03-13,24.092
2009-03-14,35.81713333333333
2009-03-15,32.3677
2009-03-16,22.245533333333334
2009-03-17,32.1985
2009-03-18,24.178
2009-03-19,19.858866666666664
2009-03-20,24.398433333333333
2009-03-21,32.16703333333333
2009-03-22,28.152833333333334
2009-03-23,21.6075
2009-03-24,27.6952
2009-03-25,30.646233333333335
2009-03-26,20.1834
2009-03-27,28.56543333333333
2009-03-28,37.68293333333334
2009-03-29,36.94416666666667
2009-03-30,24.6242
2009-03-31,30.391366666666666
2009-04-01,27.352333333333334
2009-04-02,27.40556666666667
2009-04-03,22.721
2009-04-04,36.52053333333333
2009-04-05,22.9286
2009-04-06,24.21056666666667
2009-04-07,24.001533333333334
2009-04-08,25.576666666666664
2009-04-09,31.507866666666665
2009-04-10,30.701900000000002
2009-04-11,41.04076666666666
2009-04-12,35.68353333333334
2009-04-13,26.643733333333333
2009-04-14,25.025633333333335
2009-04-15,20.267699999999998
2009-04-16,26.0754
2009-04-17,34.04683333333333
2009-04-18,25.204433333333334
2009-04-19,21.441133333333333
2009-04-20,24.775166666666667
2009-04-21,31.576633333333334
2009-04-22,24.936633333333337
2009-04-23,19.024333333333335
2009-04-24,19.9008
2009-04-25,33.70473333333334
2009-04-26,29.693766666666665
2009-04-27,22.52713333333333
2009-04-28,28.439766666666667
2009-04-29,27.744666666666667
2009-04-30,30.579366666666665
2009-05-01,25.213366666666666
2009-05-02,23.231833333333334
2009-05-03,26.814633333333333
2009-05-04,27.798033333333333
2009-05-05,28.857899999999997
2009-05-06,22.498366666666666
2009-05-07,16.877466666666667
2009-05-08,30.9526
2009-05-09,21.022533333333335
2009-05-10,32.775866666666666
2009-05-11,25.286266666666666
2009-05-12,27.099266666666665
2009-05-13,20.7733
2009-05-14,26.783066666666667
2009-05-15,23.70376666666667
2009-05-16,33.4563
2009-05-17,25.7294
2009-05-18,20.1651
2009-05-19,26.955733333333335
2009-05-20,21.786033333333332
2009-05-21,26.2525
2009-05-22,17.913433333333334
2009-05-23,25.509966666666667
2009-05-24,21.4631
2009-05-25,22.568266666666666
2009-05-26,22.294566666666665
2009-05-27,25.7382
2009-05-28,19.662266666666667
2009-05-29,20.7141
2009-05-30,27.651766666666667
2009-05-31,15.948166666666667
2009-06-01,24.054333333333332
2009-06-02,18.1773
2009-06-03,22.60963333333333
2009-06-04,17.261000000000003
2009-06-05,20.505999999999997
2009-06-06,24.590833333333332
2009-06-07,20.1232
2009-06-08,19.64626666666667
2009-06-09,22.214166666666664
2009-06-10,26.716600000000003
2009-06-11,21.677500000000002
2009-06-12,18.362199999999998
2009-06-13,0.23696666666666666
2009-06-15,12.865133333333334
2009-06-16,25.14653333333333
2009-06-17,16.466933333333333
2009-06-18,19.428333333333335
2009-06-19,18.114433333333334
2009-06-20,18.451666666666664
2009-06-21,14.252366666666667
2009-06-22,18.234966666666665
2009-06-23,17.32023333333333
2009-06-24,25.581233333333333
2009-06-25,12.856033333333333
2009-06-26,21.2887
2009-06-27,28.484199999999998
2009-06-28,17.656566666666667
2009-06-29,16.83556666666667
2009-06-30,19.8741
2009-07-01,20.3057
2009-07-02,20.709633333333333
2009-07-03,14.402466666666667
2009-07-04,20.6428
2009-07-05,23.51226666666667
2009-07-06,15.904333333333334
2009-07-07,18.502266666666667
2009-07-08,20.573333333333334
2009-07-09,14.104199999999999
2009-07-10,19.7853
2009-07-11,16.566133333333333
2009-07-12,8.557966666666665
2009-07-13,8.2791
2009-07-14,15.190499999999998
2009-07-15,11.967899999999998
2009-07-16,9.992566666666667
2009-07-17,12.1968
2009-07-18,16.106833333333334
2009-07-19,20.060733333333335
2009-07-20,11.041433333333334
2009-07-21,13.562700000000001
2009-07-22,12.325533333333334
2009-07-23,17.166666666666668
2009-07-24,9.362300000000001
2009-07-25,8.944799999999999
2009-07-26,9.050266666666666
2009-07-27,11.4761
2009-07-28,15.047500000000001
2009-07-29,15.033333333333333
2009-07-30,13.205433333333334
2009-07-31,16.263833333333334
2009-08-01,11.782766666666667
2009-08-02,8.162066666666666
2009-08-03,8.3383
2009-08-04,8.481533333333333
2009-08-05,8.644200000000001
2009-08-06,8.877866666666668
2009-08-07,8.988266666666668
2009-08-08,8.774533333333332
2009-08-09,16.637233333333334
2009-08-10,17.822633333333332
2009-08-11,15.849233333333332
2009-08-12,13.7406
2009-08-13,10.114033333333333
2009-08-14,12.477933333333334
2009-08-15,25.234366666666666
2009-08-16,20.2952
2009-08-17,13.098466666666667
2009-08-18,18.009966666666667
2009-08-19,14.679033333333333
2009-08-20,12.9287
2009-08-21,19.362433333333335
2009-08-22,25.8123
2009-08-23,17.778466666666667
2009-08-24,20.8709
